random seed= 13679
np.random seed= 13679
Namespace(equation_name='/home/jiangnan/PycharmProjects/scibench/data/unencrypted/equations_trigometric/sincos_nv4_nt46_prog_8.in', optimizer='L-BFGS-B', metric_name='neg_mse', num_episodes=5000, noise_type='normal', noise_scale=0.0, cv_mcts=True)
--------------------
eq_name 	 sincos_nv4_nt46_prog_8
num_vars 	 4
dim 	 [1, 1, 1, 1]
vars_range_and_types 	 [{"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}, {"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}, {"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}, {"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}]
function_set 	 ['add', 'sub', 'mul', 'sin', 'cos', 'const']
eq_expression 	 add,0.8487,add,mul,0.7605,sin,X0,add,mul,0.7617,sin,X2,add,mul,0.5757,X3,add,mul,-0.8632,X1,add,mul,0.3964,mul,sin,X1,sin,X3,add,mul,0.5416,mul,cos,X3,sin,X2,add,mul,0.7149,mul,X0,X3,add,mul,0.3957,mul,cos,X1,sin,X2,add,mul,-0.937,mul,X0,sin,X2,mul,-0.7331,mul,X0,X1
simulated_exec 	 False
expr 	 -0.7331*X0*X1 + 0.7149*X0*X3 - 0.937*X0*sin(X2) - 0.8632*X1 + 0.5757*X3 + 0.7605*sin(X0) + 0.3964*sin(X1)*sin(X3) + 0.3957*sin(X2)*cos(X1) + 0.5416*sin(X2)*cos(X3) + 0.7617*sin(X2) + 0.8487
expr_obj_thres 	 0.01
--------------------
generation #: [30, 30, 30, 30] sum= 120
The production rules are: ['A->(A+A)', 'A->(A-A)', 'A->A*A', 'A->C']
++++++++++++ ROUND 0  ++++++++++++
xi is: 0 , new vf is: [1 0 0 0]
grammars: ['A->(A+A)', 'A->(A-A)', 'A->A*A', 'A->C', 'A->C*X0', 'A->C*sin(X0)', 'A->C*cos(X0)']
aug grammars: []
aug ntn nodes: []
num_rollouts: 50
	ITER 1/30...
uniform_random_policy...  [0, 1, 2, 3, 4, 5, 6]
simplified: 1.1691204280337324*cos(X0) 	 loss: 1.2108596107163196 	 reward -0.08292768867067768
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->C 	 action: A->A*A
uniform_random_policy...  [1, 3]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->C 	 action: A->C
uniform_random_policy...  [1]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->C 	 action: A->(A-A)
	ITER 13/30...
UCB_policy... prob= [0.  0.  0.  0.  0.  0.  0.  0.9 0.1]
state: f->B 	 action: B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0)
UCB_policy... prob= [0.0286 0.8286 0.0286 0.0286 0.0286 0.0286 0.0286 0.     0.    ]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0) 	 action: A->(A-A)
uniform_random_policy...  [0, 1, 2, 3, 4, 5, 6]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->(A-A) 	 action: A->C*X2
uniform_random_policy...  [0, 1, 2, 3, 5, 6]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->(A-A) 	 action: A->(A-A)
uniform_random_policy...  [0, 2, 3, 5, 6]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->(A-A) 	 action: A->C*sin(X2)
uniform_random_policy...  [0, 2, 3, 6]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->(A-A) 	 action: A->A*A
uniform_random_policy...  [0, 3, 6]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->(A-A) 	 action: A->C
uniform_random_policy...  [0, 6]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->(A-A) 	 action: A->C*cos(X2)
uniform_random_policy...  [0]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->(A-A) 	 action: A->(A+A)
	ITER 14/30...
UCB_policy... prob= [0.  0.  0.  0.  0.  0.  0.  0.9 0.1]
state: f->B 	 action: B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0)
UCB_policy... prob= [0.0286 0.0286 0.0286 0.0286 0.0286 0.8286 0.0286 0.     0.    ]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0) 	 action: A->C*sin(X2)
uniform_random_policy...  [0, 1, 2, 3, 4, 5, 6]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->C*sin(X2) 	 action: A->C*cos(X2)
uniform_random_policy...  [0, 1, 2, 3, 4, 5]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->C*sin(X2) 	 action: A->(A-A)
uniform_random_policy...  [0, 2, 3, 4, 5]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->C*sin(X2) 	 action: A->(A+A)
uniform_random_policy...  [2, 3, 4, 5]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->C*sin(X2) 	 action: A->C*X2
uniform_random_policy...  [2, 3, 5]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->C*sin(X2) 	 action: A->A*A
uniform_random_policy...  [3, 5]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->C*sin(X2) 	 action: A->C
uniform_random_policy...  [5]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->C*sin(X2) 	 action: A->C*sin(X2)
	ITER 15/30...
UCB_policy... prob= [0.  0.  0.  0.  0.  0.  0.  0.9 0.1]
state: f->B 	 action: B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0)
UCB_policy... prob= [0.0286 0.0286 0.0286 0.0286 0.0286 0.0286 0.8286 0.     0.    ]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0) 	 action: A->C*cos(X2)
uniform_random_policy...  [0, 1, 2, 3, 4, 5, 6]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->C*cos(X2) 	 action: A->C*sin(X2)
uniform_random_policy...  [0, 1, 2, 3, 4, 6]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->C*cos(X2) 	 action: A->C
uniform_random_policy...  [0, 1, 2, 4, 6]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->C*cos(X2) 	 action: A->A*A
uniform_random_policy...  [0, 1, 4, 6]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->C*cos(X2) 	 action: A->C*X2
uniform_random_policy...  [0, 1, 6]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->C*cos(X2) 	 action: A->C*cos(X2)
uniform_random_policy...  [0, 1]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->C*cos(X2) 	 action: A->(A-A)
uniform_random_policy...  [0]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->C*cos(X2) 	 action: A->(A+A)
	ITER 16/30...
UCB_policy... prob= [0.  0.  0.  0.  0.  0.  0.  0.9 0.1]
state: f->B 	 action: B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0)
UCB_policy... prob= [0.8286 0.0286 0.0286 0.0286 0.0286 0.0286 0.0286 0.     0.    ]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0) 	 action: A->(A+A)
uniform_random_policy...  [0, 1, 2, 3, 4, 5, 6]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->(A+A) 	 action: A->C*X2
uniform_random_policy...  [0, 1, 2, 3, 5, 6]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->(A+A) 	 action: A->C*sin(X2)
uniform_random_policy...  [0, 1, 2, 3, 6]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->(A+A) 	 action: A->C
uniform_random_policy...  [0, 1, 2, 6]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->(A+A) 	 action: A->C*cos(X2)
uniform_random_policy...  [0, 1, 2]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->(A+A) 	 action: A->(A-A)
uniform_random_policy...  [0, 2]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->(A+A) 	 action: A->A*A
uniform_random_policy...  [0]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (C)*sin(X1) + (C)*cos(X1) + (C) + 0.7605021975170654*sin(X0),A->(A+A) 	 action: A->(A+A)
	ITER 17/30...
UCB_policy... prob= [0.  0.  0.  0.  0.  0.  0.  0.9 0.1]
state: f->B 	 action: B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (C)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (C)*cos(X1) + (A) + 0.7605021975170654*sin(X0)
UCB_policy... prob= [0.0286 0.0286 0.0286 0.0286 0.0286 0.8286 0.0286 0.     0.    ]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (C)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (C)*cos(X1) + (A) + 0.7605021975170654*sin(X0) 	 action: A->C
UCB_policy... prob= [0.0286 0.0286 0.0286 0.0286 0.8286 0.0286 0.0286 0.     0.    ]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (C)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (C)*cos(X1) + (A) + 0.7605021975170654*sin(X0),A->C 	 action: A->C*X2
uniform_random_policy...  [0, 1, 2, 3, 4, 5, 6]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (C)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (C)*cos(X1) + (A) + 0.7605021975170654*sin(X0),A->C,A->C*X2 	 action: A->(A+A)
uniform_random_policy...  [1, 2, 3, 4, 5, 6]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (C)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (C)*cos(X1) + (A) + 0.7605021975170654*sin(X0),A->C,A->C*X2 	 action: A->C*cos(X2)
uniform_random_policy...  [1, 2, 3, 4, 5]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (C)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (C)*cos(X1) + (A) + 0.7605021975170654*sin(X0),A->C,A->C*X2 	 action: A->(A-A)
uniform_random_policy...  [2, 3, 4, 5]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (C)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (C)*cos(X1) + (A) + 0.7605021975170654*sin(X0),A->C,A->C*X2 	 action: A->C*X2
uniform_random_policy...  [2, 3, 5]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (C)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (C)*cos(X1) + (A) + 0.7605021975170654*sin(X0),A->C,A->C*X2 	 action: A->A*A
uniform_random_policy...  [3, 5]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (C)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (C)*cos(X1) + (A) + 0.7605021975170654*sin(X0),A->C,A->C*X2 	 action: A->C*sin(X2)
uniform_random_policy...  [3]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (C)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (C)*cos(X1) + (A) + 0.7605021975170654*sin(X0),A->C,A->C*X2 	 action: A->C
	ITER 18/30...
UCB_policy... prob= [0.  0.  0.  0.  0.  0.  0.  0.1 0.9]
state: f->B 	 action: B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (C)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (C)*cos(X1) + (A) + 0.7605021975170654*sin(X0)
UCB_policy... prob= [0.0286 0.0286 0.0286 0.0286 0.0286 0.8286 0.0286 0.     0.    ]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (C)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (C)*cos(X1) + (A) + 0.7605021975170654*sin(X0) 	 action: A->C*sin(X2)
uniform_random_policy...  [0, 1, 2, 3, 4, 5, 6]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (C)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (C)*cos(X1) + (A) + 0.7605021975170654*sin(X0),A->C*sin(X2) 	 action: A->C*cos(X2)
uniform_random_policy...  [0, 1, 2, 3, 4, 5]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (C)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (C)*cos(X1) + (A) + 0.7605021975170654*sin(X0),A->C*sin(X2) 	 action: A->A*A
uniform_random_policy...  [0, 1, 3, 4, 5]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (C)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (C)*cos(X1) + (A) + 0.7605021975170654*sin(X0),A->C*sin(X2) 	 action: A->C*sin(X2)
uniform_random_policy...  [0, 1, 3, 4]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (C)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (C)*cos(X1) + (A) + 0.7605021975170654*sin(X0),A->C*sin(X2) 	 action: A->C*X2
uniform_random_policy...  [0, 1, 3]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (C)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (C)*cos(X1) + (A) + 0.7605021975170654*sin(X0),A->C*sin(X2) 	 action: A->(A+A)
uniform_random_policy...  [1, 3]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (C)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (C)*cos(X1) + (A) + 0.7605021975170654*sin(X0),A->C*sin(X2) 	 action: A->C
uniform_random_policy...  [1]
state: f->B,B->-0.7330999887901694*X0*X1 + (A)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (A)*cos(X1) + (A) + 0.7605021975170654*sin(X0)B->-0.7330999887901694*X0*X1 + (C)*X0 + -0.8631995468836673*X1 + (A)*sin(X1) + (C)*cos(X1) + (A) + 0.7605021975170654*sin(X0),A->C*sin(X2) 	 action: A->(A-A)
	ITER 19/30...
UCB_policy... prob= [0.  0.  0.  0.  0.  0.  0.  0.9 0.1]
